Compression rate: 16.000000

Codebook: 
Centroid 1	 Index: 1		Value: 32.90462962962963,8.822222222222225
Point 493 	 Cluster index: 3		Value: 31.45,23.7
Point 494 	 Cluster index: 3		Value: 31.95,23.15
Point 495 	 Cluster index: 3		Value: 32.55,22.05
Point 496 	 Cluster index: 3		Value: 32.6,22.55
Point 497 	 Cluster index: 3		Value: 33.25,22.25
Point 498 	 Cluster index: 3		Value: 33.65,21.9
Point 499 	 Cluster index: 3		Value: 33.5,21.3
Point 500 	 Cluster index: 3		Value: 33.1,20.75
Point 501 	 Cluster index: 3		Value: 33.8,20.4
Point 502 	 Cluster index: 3		Value: 33.85,20.0
Point 503 	 Cluster index: 3		Value: 34.15,19.3
Point 504 	 Cluster index: 3		Value: 34.85,18.85
Point 505 	 Cluster index: 3		Value: 35.3,18.55
Point 506 	 Cluster index: 3		Value: 35.4,19.35
Point 507 	 Cluster index: 3		Value: 34.55,19.75
Point 508 	 Cluster index: 3		Value: 35.05,20.0
Point 509 	 Cluster index: 3		Value: 35.95,19.85
Point 510 	 Cluster index: 3		Value: 36.35,20.6
Point 511 	 Cluster index: 3		Value: 35.5,20.55
Point 512 	 Cluster index: 3		Value: 34.45,20.65
Point 513 	 Cluster index: 3		Value: 34.4,21.25
Point 514 	 Cluster index: 3		Value: 35.0,21.05
Point 515 	 Cluster index: 3		Value: 35.75,21.3
Point 516 	 Cluster index: 3		Value: 35.05,21.5
Point 517 	 Cluster index: 3		Value: 34.6,22.05
Point 518 	 Cluster index: 3		Value: 34.2,21.75
Point 519 	 Cluster index: 3		Value: 36.25,21.95
Point 520 	 Cluster index: 3		Value: 35.7,22.3
Point 521 	 Cluster index: 3		Value: 35.5,22.9
Point 522 	 Cluster index: 3		Value: 35.85,23.25
Point 523 	 Cluster index: 3		Value: 36.3,23.8
Point 524 	 Cluster index: 3		Value: 35.45,24.1
Point 525 	 Cluster index: 3		Value: 34.9,23.5
Point 526 	 Cluster index: 3		Value: 34.2,22.9
Point 527 	 Cluster index: 3		Value: 33.85,23.3
Point 528 	 Cluster index: 3		Value: 33.25,23.35
Point 529 	 Cluster index: 3		Value: 32.45,23.7
Point 530 	 Cluster index: 3		Value: 33.6,23.9
Point 531 	 Cluster index: 3		Value: 34.25,23.95
Point 532 	 Cluster index: 3		Value: 34.25,24.1
Point 533 	 Cluster index: 3		Value: 35.4,24.7
Point 534 	 Cluster index: 3		Value: 35.15,25.3
Point 535 	 Cluster index: 3		Value: 34.4,24.9
Point 536 	 Cluster index: 3		Value: 33.7,24.85
Point 537 	 Cluster index: 3		Value: 32.25,24.45
Point 538 	 Cluster index: 3		Value: 32.5,24.7
Point 539 	 Cluster index: 3		Value: 31.45,24.45
Point 540 	 Cluster index: 3		Value: 31.55,25.2
Point 541 	 Cluster index: 3		Value: 31.05,25.0
Point 542 	 Cluster index: 3		Value: 30.25,24.3
Point 543 	 Cluster index: 3		Value: 29.8,24.8
Point 544 	 Cluster index: 3		Value: 29.6,25.5
Point 545 	 Cluster index: 3		Value: 29.7,26.05
Point 546 	 Cluster index: 3		Value: 30.5,25.5
Point 547 	 Cluster index: 3		Value: 30.65,26.0
Point 548 	 Cluster index: 3		Value: 31.25,26.05
Point 549 	 Cluster index: 3		Value: 31.45,26.95
Point 550 	 Cluster index: 3		Value: 30.75,26.9
Point 551 	 Cluster index: 3		Value: 30.65,27.15
Point 552 	 Cluster index: 3		Value: 31.25,27.85
Point 553 	 Cluster index: 3		Value: 31.85,27.75
Point 554 	 Cluster index: 3		Value: 32.7,28.2
Point 555 	 Cluster index: 3		Value: 33.25,27.55
Point 556 	 Cluster index: 3		Value: 32.4,27.1
Point 557 	 Cluster index: 3		Value: 32.15,26.65
Point 558 	 Cluster index: 3		Value: 32.35,25.95
Point 559 	 Cluster index: 3		Value: 32.95,25.5
Point 560 	 Cluster index: 3		Value: 33.85,26.05
Point 561 	 Cluster index: 3		Value: 33.05,26.5
Point 562 	 Cluster index: 3		Value: 33.65,27.0
Point 563 	 Cluster index: 3		Value: 34.1,27.35
Point 564 	 Cluster index: 3		Value: 34.2,27.95
Point 565 	 Cluster index: 3		Value: 34.65,26.85
Point 566 	 Cluster index: 3		Value: 35.25,26.0
Point 567 	 Cluster index: 3		Value: 35.7,26.15
Point 568 	 Cluster index: 3		Value: 34.4,25.6
Point 569 	 Cluster index: 3		Value: 21.3,20.8
Point 570 	 Cluster index: 3		Value: 20.5,21.85
Point 571 	 Cluster index: 3		Value: 21.45,21.45
Point 572 	 Cluster index: 3		Value: 21.7,21.9
Point 573 	 Cluster index: 3		Value: 21.4,22.3
Point 574 	 Cluster index: 3		Value: 21.0,22.6
Point 575 	 Cluster index: 3		Value: 21.15,22.95
Point 576 	 Cluster index: 3		Value: 20.5,22.85
Point 577 	 Cluster index: 3		Value: 20.65,23.85
Point 578 	 Cluster index: 3		Value: 20.65,24.3
Point 579 	 Cluster index: 3		Value: 22.15,25.1
Point 580 	 Cluster index: 3		Value: 21.6,24.65
Point 581 	 Cluster index: 3		Value: 21.7,23.8
Point 582 	 Cluster index: 3		Value: 21.9,23.65
Point 583 	 Cluster index: 3		Value: 22.55,23.5
Point 584 	 Cluster index: 3		Value: 22.55,24.3
Point 585 	 Cluster index: 3		Value: 23.3,24.45
Point 586 	 Cluster index: 3		Value: 24.25,24.35
Point 587 	 Cluster index: 3		Value: 23.8,25.25
Point 588 	 Cluster index: 3		Value: 23.4,23.8
Point 589 	 Cluster index: 3		Value: 22.9,23.2
Point 590 	 Cluster index: 3		Value: 22.3,22.8
Point 591 	 Cluster index: 3		Value: 22.2,22.4
Point 592 	 Cluster index: 3		Value: 23.1,21.7
Point 593 	 Cluster index: 3		Value: 22.85,21.9
Point 594 	 Cluster index: 3		Value: 22.65,21.1
Point 595 	 Cluster index: 3		Value: 23.15,22.6
Point 596 	 Cluster index: 3		Value: 24.1,21.9
Point 597 	 Cluster index: 3		Value: 24.7,22.2
Point 598 	 Cluster index: 3		Value: 24.3,22.6
Point 599 	 Cluster index: 3		Value: 24.15,23.3
Point 600 	 Cluster index: 3		Value: 23.9,23.45
Point 601 	 Cluster index: 4		Value: 15.55,28.65
Point 602 	 Cluster index: 4		Value: 14.9,27.55
Point 603 	 Cluster index: 4		Value: 14.45,28.35
Point 604 	 Cluster index: 4		Value: 14.15,28.8
Point 605 	 Cluster index: 4		Value: 13.75,28.05
Point 606 	 Cluster index: 4		Value: 13.35,28.45
Point 607 	 Cluster index: 4		Value: 13.0,29.15
Point 608 	 Cluster index: 4		Value: 13.45,27.5
Point 609 	 Cluster index: 4		Value: 13.6,26.5
Point 610 	 Cluster index: 4		Value: 12.8,27.35
Point 611 	 Cluster index: 4		Value: 12.4,27.85
Point 612 	 Cluster index: 4		Value: 12.3,28.4
Point 613 	 Cluster index: 4		Value: 12.2,28.65
Point 614 	 Cluster index: 4		Value: 13.4,25.1
Point 615 	 Cluster index: 4		Value: 12.95,25.95
Point 616 	 Cluster index: 4		Value: 12.9,26.5
Point 617 	 Cluster index: 4		Value: 11.85,27.0
Point 618 	 Cluster index: 4		Value: 11.35,28.0
Point 619 	 Cluster index: 4		Value: 11.15,28.7
Point 620 	 Cluster index: 4		Value: 11.25,27.4
Point 621 	 Cluster index: 4		Value: 10.75,27.7
Point 622 	 Cluster index: 4		Value: 10.5,28.35
Point 623 	 Cluster index: 4		Value: 9.65,28.45
Point 624 	 Cluster index: 4		Value: 10.25,27.25
Point 625 	 Cluster index: 4		Value: 10.75,26.55
Point 626 	 Cluster index: 4		Value: 11.7,26.35
Point 627 	 Cluster index: 4		Value: 11.6,25.9
Point 628 	 Cluster index: 4		Value: 11.9,25.05
Point 629 	 Cluster index: 4		Value: 12.6,24.05
Point 630 	 Cluster index: 4		Value: 11.9,24.5
Point 631 	 Cluster index: 4		Value: 11.1,25.2
Point 632 	 Cluster index: 4		Value: 10.55,25.15
Point 633 	 Cluster index: 4		Value: 10.05,25.95
Point 634 	 Cluster index: 4		Value: 9.35,26.6
Point 635 	 Cluster index: 4		Value: 9.3,27.25
Point 636 	 Cluster index: 4		Value: 9.2,27.8
Point 637 	 Cluster index: 4		Value: 7.5,28.25
Point 638 	 Cluster index: 4		Value: 8.55,27.45
Point 639 	 Cluster index: 4		Value: 8.5,27.05
Point 640 	 Cluster index: 4		Value: 8.05,27.2
Point 641 	 Cluster index: 4		Value: 7.85,26.8
Point 642 	 Cluster index: 4		Value: 7.3,27.4
Point 643 	 Cluster index: 4		Value: 6.8,26.85
Point 644 	 Cluster index: 4		Value: 7.0,26.5
Point 645 	 Cluster index: 4		Value: 7.55,26.3
Point 646 	 Cluster index: 4		Value: 8.55,26.3
Point 647 	 Cluster index: 4		Value: 9.0,25.85
Point 648 	 Cluster index: 4		Value: 8.6,25.65
Point 649 	 Cluster index: 4		Value: 9.4,25.55
Point 650 	 Cluster index: 4		Value: 8.45,25.05
Point 651 	 Cluster index: 4		Value: 8.85,24.6
Point 652 	 Cluster index: 4		Value: 9.65,24.7
Point 653 	 Cluster index: 4		Value: 10.55,24.35
Point 654 	 Cluster index: 4		Value: 11.05,23.9
Point 655 	 Cluster index: 4		Value: 10.55,23.55
Point 656 	 Cluster index: 4		Value: 9.45,23.35
Point 657 	 Cluster index: 4		Value: 9.2,23.9
Point 658 	 Cluster index: 4		Value: 8.35,23.9
Point 659 	 Cluster index: 4		Value: 7.35,24.75
Point 660 	 Cluster index: 4		Value: 7.4,25.45
Point 661 	 Cluster index: 4		Value: 6.6,25.75
Point 662 	 Cluster index: 4		Value: 6.1,26.0
Point 663 	 Cluster index: 4		Value: 5.8,26.95
Point 664 	 Cluster index: 4		Value: 5.65,25.8
Point 665 	 Cluster index: 4		Value: 5.3,26.1
Point 666 	 Cluster index: 4		Value: 6.4,25.4
Point 667 	 Cluster index: 4		Value: 5.4,25.25
Point 668 	 Cluster index: 4		Value: 5.35,24.7
Point 669 	 Cluster index: 4		Value: 4.8,25.05
Point 670 	 Cluster index: 4		Value: 4.2,25.55
Point 671 	 Cluster index: 4		Value: 6.4,24.8
Point 672 	 Cluster index: 4		Value: 6.55,24.3
Point 673 	 Cluster index: 4		Value: 7.4,24.25
Point 674 	 Cluster index: 4		Value: 5.45,24.2
Point 675 	 Cluster index: 4		Value: 4.3,24.0
Point 676 	 Cluster index: 4		Value: 4.0,24.25
Point 677 	 Cluster index: 4		Value: 3.35,23.3
Point 678 	 Cluster index: 4		Value: 4.85,23.05
Point 679 	 Cluster index: 4		Value: 4.3,22.75
Point 680 	 Cluster index: 4		Value: 5.85,23.4
Point 681 	 Cluster index: 4		Value: 5.9,23.55
Point 682 	 Cluster index: 4		Value: 7.55,23.7
Point 683 	 Cluster index: 4		Value: 6.85,23.25
Point 684 	 Cluster index: 4		Value: 7.65,23.1
Point 685 	 Cluster index: 4		Value: 6.95,22.55
Point 686 	 Cluster index: 4		Value: 6.1,22.6
Point 687 	 Cluster index: 4		Value: 5.5,22.6
Point 688 	 Cluster index: 4		Value: 4.7,22.1
Point 689 	 Cluster index: 4		Value: 3.8,21.85
Point 690 	 Cluster index: 4		Value: 4.65,21.2
Point 691 	 Cluster index: 4		Value: 4.15,20.35
Point 692 	 Cluster index: 4		Value: 5.3,20.4
Point 693 	 Cluster index: 4		Value: 5.6,20.75
Point 694 	 Cluster index: 4		Value: 5.8,21.95
Point 695 	 Cluster index: 4		Value: 6.4,21.95
Point 696 	 Cluster index: 4		Value: 6.55,21.15
Point 697 	 Cluster index: 4		Value: 7.45,21.95
Point 698 	 Cluster index: 4		Value: 7.4,21.55
Point 699 	 Cluster index: 4		Value: 7.75,21.2
Point 700 	 Cluster index: 4		Value: 7.65,20.65
Point 701 	 Cluster index: 4		Value: 6.95,19.8
Point 702 	 Cluster index: 4		Value: 6.6,20.1
Point 703 	 Cluster index: 4		Value: 6.05,20.2
Point 704 	 Cluster index: 4		Value: 5.4,19.65
Point 705 	 Cluster index: 4		Value: 5.35,19.05
Point 706 	 Cluster index: 4		Value: 5.8,18.25
Point 707 	 Cluster index: 4		Value: 6.3,19.1
Point 708 	 Cluster index: 4		Value: 7.0,18.9
Point 709 	 Cluster index: 4		Value: 7.15,17.9
Point 710 	 Cluster index: 4		Value: 7.35,18.2
Point 711 	 Cluster index: 4		Value: 8.2,20.05
Point 712 	 Cluster index: 4		Value: 8.3,19.45
Point 713 	 Cluster index: 4		Value: 8.3,18.5
Point 714 	 Cluster index: 4		Value: 8.75,18.8
Point 715 	 Cluster index: 4		Value: 9.05,18.2
Point 716 	 Cluster index: 4		Value: 9.35,17.7
Point 717 	 Cluster index: 4		Value: 8.9,17.65
Point 718 	 Cluster index: 4		Value: 8.45,17.2
Point 719 	 Cluster index: 4		Value: 10.05,17.2
Point 720 	 Cluster index: 4		Value: 10.4,16.75
Point 721 	 Cluster index: 4		Value: 8.6,20.9
Point 722 	 Cluster index: 4		Value: 8.65,21.3
Point 723 	 Cluster index: 4		Value: 8.65,21.9
Point 724 	 Cluster index: 4		Value: 8.65,22.5
Point 725 	 Cluster index: 4		Value: 8.95,22.8
Point 726 	 Cluster index: 4		Value: 9.95,22.65
Point 727 	 Cluster index: 4		Value: 8.95,22.2
Point 728 	 Cluster index: 4		Value: 9.65,21.9
Point 729 	 Cluster index: 4		Value: 10.55,22.3
Point 730 	 Cluster index: 4		Value: 10.9,22.85
Point 731 	 Cluster index: 4		Value: 11.35,23.45
Point 732 	 Cluster index: 4		Value: 12.05,23.4
Point 733 	 Cluster index: 4		Value: 12.3,22.75
Point 734 	 Cluster index: 4		Value: 11.7,22.15
Point 735 	 Cluster index: 4		Value: 11.15,22.05
Point 736 	 Cluster index: 4		Value: 10.85,21.5
Point 737 	 Cluster index: 4		Value: 10.85,21.05
Point 738 	 Cluster index: 4		Value: 9.6,21.3
Point 739 	 Cluster index: 4		Value: 9.85,20.7
Point 740 	 Cluster index: 4		Value: 9.35,20.6
Point 741 	 Cluster index: 4		Value: 9.25,19.65
Point 742 	 Cluster index: 4		Value: 9.95,19.8
Point 743 	 Cluster index: 4		Value: 10.7,20.35
Point 744 	 Cluster index: 4		Value: 11.3,20.7
Point 745 	 Cluster index: 4		Value: 12.35,21.6
Point 746 	 Cluster index: 4		Value: 13.1,21.3
Point 747 	 Cluster index: 4		Value: 12.85,20.75
Point 748 	 Cluster index: 4		Value: 12.0,20.0
Point 749 	 Cluster index: 4		Value: 11.0,19.85
Point 750 	 Cluster index: 4		Value: 10.35,19.0
Point 751 	 Cluster index: 4		Value: 9.9,18.65
Point 752 	 Cluster index: 4		Value: 10.6,18.15
Point 753 	 Cluster index: 4		Value: 11.4,18.3
Point 754 	 Cluster index: 4		Value: 11.4,19.25
Point 755 	 Cluster index: 4		Value: 12.35,18.8
Point 756 	 Cluster index: 4		Value: 12.8,19.75
Point 757 	 Cluster index: 4		Value: 12.15,18.1
Point 758 	 Cluster index: 4		Value: 11.05,17.5
Point 759 	 Cluster index: 4		Value: 11.95,17.25
Point 760 	 Cluster index: 4		Value: 12.25,17.5
Point 761 	 Cluster index: 4		Value: 13.05,17.4
Point 762 	 Cluster index: 4		Value: 13.75,18.15
Point 763 	 Cluster index: 4		Value: 13.5,18.65
Point 764 	 Cluster index: 4		Value: 13.65,19.25
Point 765 	 Cluster index: 4		Value: 14.0,19.9
Point 766 	 Cluster index: 4		Value: 15.2,18.2
Point 767 	 Cluster index: 4		Value: 15.5,17.15
Point 768 	 Cluster index: 4		Value: 13.9,17.1
Point 769 	 Cluster index: 4		Value: 13.75,16.6
Point 770 	 Cluster index: 4		Value: 12.15,16.4
Point 771 	 Cluster index: 4		Value: 7.8,13.7
Point 772 	 Cluster index: 4		Value: 7.7,13.25
Point 773 	 Cluster index: 4		Value: 6.8,13.2
Point 774 	 Cluster index: 4		Value: 6.6,13.45
Point 775 	 Cluster index: 4		Value: 5.4,12.85
Point 776 	 Cluster index: 4		Value: 20.15,20.9
Point 777 	 Cluster index: 4		Value: 19.2,21.35
Point 778 	 Cluster index: 4		Value: 19.1,21.85
Point 779 	 Cluster index: 4		Value: 18.45,22.8
Point 780 	 Cluster index: 4		Value: 18.75,22.95
Point 781 	 Cluster index: 4		Value: 19.4,23.0
Point 782 	 Cluster index: 4		Value: 19.55,22.25
Point 783 	 Cluster index: 4		Value: 19.8,21.85
Point 784 	 Cluster index: 4		Value: 19.75,23.65
Point 785 	 Cluster index: 4		Value: 19.2,23.7
Point 786 	 Cluster index: 4		Value: 18.45,24.35
Point 787 	 Cluster index: 4		Value: 19.7,24.6
Point 788 	 Cluster index: 4		Value: 20.15,25.05
